2011-01-01,3.29
2011-01-02,5.71
2011-01-03,1.12
2011-01-04,0.55
2011-01-05,1.66
2011-01-06,-1.29
2011-01-07,-0.27
2011-01-08,-2.42
2011-01-09,-1.69
2011-01-10,-1.47
2011-01-11,-2.22
2011-01-12,-2.28
2011-01-13,-3.23
2011-01-14,-5.78
2011-01-15,-2.37
2011-01-16,0.78
2011-01-17,-3.95
2011-01-18,0.64
2011-01-19,3.15
2011-01-20,1.39
2011-01-21,-1.09
2011-01-22,-6.89
2011-01-23,-6.69
2011-01-24,-10.41
2011-01-25,-1.96
2011-01-26,-0.6
2011-01-27,0.35
2011-01-28,-1.31
2011-01-29,-0.56
2011-01-30,-0.01
2011-01-31,-2.67
2011-02-01,-1.86
2011-02-02,0.35
2011-02-03,-0.52
2011-02-04,-2.7
2011-02-05,1.11
2011-02-06,4.3
2011-02-07,2.07
2011-02-08,2.53
2011-02-09,-5.46
2011-02-10,-2.28
2011-02-11,-2.8
2011-02-12,0.38
2011-02-13,1.17
2011-02-14,7.19
2011-02-15,1.83
2011-02-16,0.13
2011-02-17,6.97
2011-02-18,9.56
2011-02-19,7.88
2011-02-20,-1.69
2011-02-21,0.32
2011-02-22,-3.89
2011-02-23,-0.78
2011-02-24,0.68
2011-02-25,6.5
2011-02-26,2.36
2011-02-27,5.93
2011-02-28,7.3
2011-03-01,5.02
2011-03-02,5.11
2011-03-03,-2.61
2011-03-04,-0.19
2011-03-05,6.87
2011-03-06,8.55
2011-03-07,7.08
2011-03-08,2.84
2011-03-09,2.48
2011-03-10,6.0
2011-03-11,9.22
2011-03-12,7.39
2011-03-13,8.11
2011-03-14,5.66
2011-03-15,3.94
2011-03-16,6.72
2011-03-17,11.25
2011-03-18,13.96
2011-03-19,12.08
2011-03-20,4.7
2011-03-21,5.32
2011-03-22,8.28
2011-03-23,2.45
2011-03-24,1.93
2011-03-25,2.6
2011-03-26,0.9
2011-03-27,2.05
2011-03-28,2.4
2011-03-29,4.67
2011-03-30,5.59
2011-03-31,4.96
2011-04-01,3.65
2011-04-02,7.94
2011-04-03,10.36
2011-04-04,9.56
2011-04-05,9.58
2011-04-06,7.69
2011-04-07,7.05
2011-04-08,6.23
2011-04-09,6.95
2011-04-10,8.0
2011-04-11,10.32
2011-04-12,13.72
2011-04-13,9.71
2011-04-14,12.76
2011-04-15,9.98
2011-04-16,6.99
2011-04-17,12.5
2011-04-18,11.44
2011-04-19,10.6
2011-04-20,9.99
2011-04-21,12.87
2011-04-22,7.28
2011-04-23,8.91
2011-04-24,15.03
2011-04-25,15.9
2011-04-26,15.02
2011-04-27,14.77
2011-04-28,14.7
2011-04-29,16.72
2011-04-30,14.2
2011-05-01,13.04
2011-05-02,11.77
2011-05-03,14.64
2011-05-04,12.8
2011-05-05,13.01
2011-05-06,13.78
2011-05-07,15.51
2011-05-08,16.9
2011-05-09,16.56
2011-05-10,16.48
2011-05-11,14.87
2011-05-12,15.16
2011-05-13,13.71
2011-05-14,14.84
2011-05-15,16.52
2011-05-16,15.93
2011-05-17,14.38
2011-05-18,17.49
2011-05-19,17.91
2011-05-20,15.79
2011-05-21,16.01
2011-05-22,13.24
2011-05-23,14.67
2011-05-24,19.82
2011-05-25,21.69
2011-05-26,19.02
2011-05-27,21.12
2011-05-28,20.6
2011-05-29,20.67
2011-05-30,22.8
2011-05-31,24.47
2011-06-01,21.14
2011-06-02,24.66
2011-06-03,19.89
2011-06-04,20.22
2011-06-05,16.9
2011-06-06,20.26
2011-06-07,23.5
2011-06-08,25.29
2011-06-09,25.95
2011-06-10,23.78
2011-06-11,19.69
2011-06-12,17.41
2011-06-13,19.1
2011-06-14,18.25
2011-06-15,20.3
2011-06-16,22.29
2011-06-17,21.37
2011-06-18,22.27
2011-06-19,23.58
2011-06-20,21.52
2011-06-21,22.68
2011-06-22,22.7
2011-06-23,21.76
2011-06-24,19.62
2011-06-25,21.15
2011-06-26,24.24
2011-06-27,23.7
2011-06-28,24.08
2011-06-29,25.13
2011-06-30,24.09
2011-07-01,24.32
2011-07-02,24.48
2011-07-03,22.7
2011-07-04,24.1
2011-07-05,27.4
2011-07-06,25.77
2011-07-07,26.61
2011-07-08,24.89
2011-07-09,25.14
2011-07-10,25.41
2011-07-11,26.03
2011-07-12,29.41
2011-07-13,29.13
2011-07-14,23.15
2011-07-15,23.74
2011-07-16,25.33
2011-07-17,25.62
2011-07-18,26.73
2011-07-19,27.69
2011-07-20,25.67
2011-07-21,25.17
2011-07-22,31.08
2011-07-23,32.19
2011-07-24,29.93
2011-07-25,23.86
2011-07-26,24.42
2011-07-27,25.51
2011-07-28,25.73
2011-07-29,24.7
2011-07-30,27.99
2011-07-31,27.16
2011-08-01,26.8
2011-08-02,27.86
2011-08-03,25.53
2011-08-04,22.9
2011-08-05,24.09
2011-08-06,24.52
2011-08-07,26.13
2011-08-08,27.54
2011-08-09,25.23
2011-08-10,25.85
2011-08-11,25.3
2011-08-12,24.07
2011-08-13,24.38
2011-08-14,21.66
2011-08-15,23.24
2011-08-16,21.54
2011-08-17,24.1
2011-08-18,23.59
2011-08-19,23.41
2011-08-20,22.15
2011-08-21,24.28
2011-08-22,22.95
2011-08-23,21.96
2011-08-24,22.1
2011-08-25,23.74
2011-08-26,24.11
2011-08-27,24.35
2011-08-28,23.16
2011-08-29,20.48
2011-08-30,21.46
2011-08-31,22.51
2011-09-01,22.63
2011-09-02,20.43
2011-09-03,21.77
2011-09-04,23.19
2011-09-05,23.24
2011-09-06,18.75
2011-09-07,19.11
2011-09-08,21.01
2011-09-09,23.04
2011-09-10,23.18
2011-09-11,19.54
2011-09-12,21.26
2011-09-13,22.55
2011-09-14,23.43
2011-09-15,21.28
2011-09-16,14.46
2011-09-17,15.27
2011-09-18,15.5
2011-09-19,15.42
2011-09-20,17.88
2011-09-21,19.69
2011-09-22,21.32
2011-09-23,21.12
2011-09-24,21.98
2011-09-25,22.61
2011-09-26,21.85
2011-09-27,21.57
2011-09-28,21.47
2011-09-29,21.39
2011-09-30,19.98
2011-10-01,17.31
2011-10-02,14.23
2011-10-03,11.83
2011-10-04,13.6
2011-10-05,17.9
2011-10-06,14.85
2011-10-07,14.37
2011-10-08,16.73
2011-10-09,20.78
2011-10-10,21.77
2011-10-11,20.22
2011-10-12,16.45
2011-10-13,17.47
2011-10-14,19.38
2011-10-15,16.5
2011-10-16,16.61
2011-10-17,17.05
2011-10-18,16.02
2011-10-19,17.0
2011-10-20,18.6
2011-10-21,13.05
2011-10-22,12.42
2011-10-23,12.41
2011-10-24,12.7
2011-10-25,14.43
2011-10-26,12.58
2011-10-27,11.62
2011-10-28,5.68
2011-10-29,3.66
2011-10-30,3.58
2011-10-31,6.78
2011-11-01,9.75
2011-11-02,8.39
2011-11-03,10.12
2011-11-04,10.04
2011-11-05,6.32
2011-11-06,6.66
2011-11-07,9.46
2011-11-08,13.12
2011-11-09,11.38
2011-11-10,13.77
2011-11-11,9.0
2011-11-12,8.28
2011-11-13,10.67
2011-11-14,13.82
2011-11-15,15.41
2011-11-16,13.56
2011-11-17,9.34
2011-11-18,5.3
2011-11-19,6.88
2011-11-20,12.28
2011-11-21,12.19
2011-11-22,9.58
2011-11-23,9.99
2011-11-24,6.52
2011-11-25,10.24
2011-11-26,11.06
2011-11-27,9.69
2011-11-28,14.05
2011-11-29,15.24
2011-11-30,10.14
2011-12-01,6.84
2011-12-02,6.67
2011-12-03,5.51
2011-12-04,6.58
2011-12-05,10.1
2011-12-06,12.42
2011-12-07,12.49
2011-12-08,6.64
2011-12-09,5.93
2011-12-10,7.33
2011-12-11,0.97
2011-12-12,2.69
2011-12-13,3.69
2011-12-14,5.54
2011-12-15,9.85
2011-12-16,9.93
2011-12-17,4.68
2011-12-18,-1.78
2011-12-19,1.21
2011-12-20,7.65
2011-12-21,9.22
2011-12-22,12.48
2011-12-23,8.62
2011-12-24,1.48
2011-12-25,2.37
2011-12-26,6.43
2011-12-27,6.59
2011-12-28,8.19
2011-12-29,-0.67
2011-12-30,5.0
2011-12-31,9.94
2012-01-01,7.96
2012-01-02,6.12
2012-01-03,-1.16
2012-01-04,-7.04
2012-01-05,0.17
2012-01-06,5.2
2012-01-07,8.43
2012-01-08,7.58
2012-01-09,1.43
2012-01-10,4.14
